{{#F9,#F8,#F6,#F6,#F4,#F4,#F4,#F3,#F4,#F3,#F4,#F4,#F4,#F6,#F8,#F9,#FE,#FF,#FE,#FC,#FC,#FE,#FE,#FE,#FC,#FC,#FB,#FC,#FC,#FE,#FF,#FC,#F8,#F2,#F0,#EC,#E5,#E1,#E1,#E0,#E2,#DC,#D4,#CD,#CA,#CA,#CA,#C7,#C5,#C3,#C0,#C1,#C7,#C7,#C0,#C1,#C7,#C7,#CA,#D9,#DA,#D7,#D6,#E0,#F2,#F1,#D9,#DC,#DC,#D7,#D2,#D6,#D7,#D6,#D9,#DD,#DE,#DC,#D8,#D6,#D4,#D4,#D7,#D6,#D3,#D3,#D6,#D7,#DA,#DE,#DE,#DD,#DE,#E1,#E1,#E1,#E1,#E1,#E3,#E3,#E2,#E1,#DD,#D9,#D7,#D7,#D8,#DC,#E1,#E3,#E4,#E1,#E3,#E5,#E4,#E2,#E2,#E4,#E4,#E2,#E3,#E2,#E1,#DD,#DB,#DC,#DE,#DD,#DD,#E1,#E1,#E1,#DE,#E0,#E7,#EC,#EC,#F3,#FF,#FC,#F8,#FB,#FC,#FE,#FE,#F3,#E1,#E9,#E9,#E8,#E5,#E4,#E4,#E3,#E2,#E3,#E0,#DB,#E2,#E3,#DA,#DC,#E5,#E6,#E4,#E9,#F0,#F3,#F9,#FB,#FC,#FE,#FF,#FF,#FF,#FF},
{#D2,#D1,#D2,#D7,#D8,#D8,#D9,#DB,#D9,#D9,#DB,#D8,#D1,#C9,#C9,#CD,#C9,#C3,#C3,#C7,#C9,#C7,#C5,#C3,#C5,#CE,#D8,#DE,#E9,#F2,#F2,#F0,#F0,#F1,#F6,#FC,#FE,#FC,#FF,#FC,#F6,#F6,#F6,#F8,#FC,#FC,#FF,#CC,#60,#3D,#3B,#39,#3C,#4D,#58,#6F,#80,#8A,#B0,#CC,#DA,#D7,#B3,#A9,#E4,#FF,#E1,#9B,#8A,#9D,#AA,#CB,#E3,#F9,#FF,#FF,#FE,#FE,#FF,#FF,#FC,#FF,#E5,#C9,#F1,#FF,#F4,#B6,#86,#A8,#D0,#FF,#F4,#E6,#EE,#FC,#FB,#FE,#FF,#FF,#FC,#FF,#FF,#FF,#FE,#FE,#FB,#FC,#FF,#FF,#FF,#FF,#FE,#FF,#FC,#FF,#FF,#FF,#FF,#FF,#FB,#F2,#F6,#FC,#FC,#FC,#FB,#FF,#F9,#F8,#F6,#F2,#FC,#FC,#F9,#F9,#FE,#FE,#FB,#FC,#FF,#F9,#FC,#FC,#FB,#FE,#F1,#E1,#C0,#95,#8F,#8F,#9F,#AA,#AE,#AE,#AC,#AC,#AC,#AC,#AC,#A8,#AC,#B6,#C2,#C9,#D0,#DA,#E1,#EB,#F2,#F8,#FC,#FE,#FF,#FF},
{#D1,#D2,#D3,#D6,#D7,#D8,#D8,#D7,#D7,#D3,#CD,#C9,#C5,#BE,#BE,#C0,#BD,#B7,#B4,#B6,#B6,#B7,#B7,#B7,#BA,#BE,#C7,#D3,#DB,#E5,#ED,#ED,#EC,#ED,#F6,#FC,#FF,#FC,#FC,#FE,#FE,#FC,#E3,#E0,#F9,#F4,#FB,#D0,#5D,#36,#3A,#41,#43,#50,#62,#6C,#80,#87,#9D,#CC,#D3,#D1,#BA,#9D,#BD,#EC,#F8,#EE,#C1,#A2,#A7,#B0,#D2,#F4,#F9,#FE,#FE,#FC,#FF,#FF,#F9,#FF,#CF,#9B,#E6,#E3,#E9,#BB,#72,#A2,#CE,#F6,#F2,#E5,#EC,#F6,#F1,#F9,#FC,#FC,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FC,#FF,#FC,#FC,#FE,#F8,#FC,#FE,#FC,#FE,#FF,#FC,#E7,#ED,#FC,#FC,#F6,#F2,#FC,#F3,#F6,#F9,#F3,#FE,#F9,#FB,#F9,#FC,#FC,#F9,#FC,#FF,#F9,#F6,#FF,#E6,#A7,#C2,#B0,#75,#61,#76,#82,#86,#99,#A2,#A2,#A3,#AE,#B0,#AE,#AA,#A7,#AC,#B5,#BD,#C3,#CE,#D9,#E0,#EB,#F0,#F6,#FC,#FF,#FF,#FF},
{#D1,#D1,#D2,#D4,#D7,#D9,#D8,#D3,#D1,#CD,#C9,#C2,#C0,#B6,#B2,#B2,#AE,#A8,#A5,#A6,#A9,#AA,#AC,#AC,#AE,#B5,#BD,#C5,#CE,#D6,#DA,#E3,#F0,#F6,#FB,#FE,#FF,#FC,#FE,#FC,#F6,#F6,#EC,#ED,#F9,#F3,#E7,#DC,#87,#48,#44,#50,#4E,#52,#64,#6E,#7A,#8F,#8B,#A7,#BB,#BD,#C1,#A5,#A1,#C9,#F0,#FC,#F6,#D8,#CB,#D3,#E1,#F1,#F8,#FE,#FF,#F8,#F1,#F8,#FC,#FC,#F3,#F8,#F1,#B5,#DA,#FF,#FC,#FF,#FE,#F3,#F0,#FC,#E8,#E1,#FC,#F6,#F9,#FB,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FB,#F9,#FF,#FF,#FC,#F9,#FF,#FF,#FE,#FC,#FE,#FC,#FC,#F6,#DB,#D7,#E6,#F8,#F8,#F6,#F0,#E8,#F8,#FB,#FC,#F9,#F9,#FC,#FF,#FC,#F8,#F9,#F8,#FC,#F8,#FC,#FC,#DD,#95,#D4,#ED,#C9,#B0,#B0,#B6,#BD,#C3,#B7,#AE,#AC,#B2,#B3,#AE,#A6,#A3,#A6,#B0,#B9,#C0,#CA,#D8,#DE,#E9,#EE,#F3,#FB,#FF,#FF,#FF},
{#CE,#CE,#D0,#CD,#CB,#C7,#CC,#D0,#CB,#C7,#C0,#BA,#B6,#AE,#AA,#A6,#A0,#9B,#99,#99,#9D,#A2,#A3,#A3,#A6,#B2,#B9,#C1,#C9,#D0,#D9,#E4,#F2,#F9,#FE,#FF,#FF,#FF,#FF,#FF,#F6,#FC,#FE,#FB,#F2,#F8,#E5,#D4,#A8,#69,#60,#5A,#56,#56,#68,#6E,#72,#90,#A6,#BD,#A9,#93,#C7,#CF,#B6,#AA,#CD,#E8,#ED,#FF,#DE,#CB,#F0,#F4,#FB,#FE,#FF,#F3,#E5,#F0,#FB,#FC,#F9,#F3,#F8,#EC,#F2,#F9,#FC,#F6,#E8,#EC,#F8,#F6,#C5,#C2,#F8,#F9,#FC,#FB,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#F6,#F6,#FE,#FF,#FC,#FE,#FF,#FC,#FC,#FE,#F6,#F6,#F2,#D6,#BB,#C9,#E9,#EB,#F0,#E0,#CF,#F1,#FB,#FB,#F8,#F8,#F4,#FC,#FC,#F8,#FB,#FB,#FE,#FB,#FC,#FF,#F4,#E8,#E7,#F6,#F4,#F2,#E9,#C7,#BC,#D4,#CA,#B5,#AC,#AE,#AE,#A4,#A0,#A0,#A3,#AC,#B5,#BE,#C9,#D4,#DD,#E8,#ED,#F1,#F8,#FE,#FF,#FF},
{#CB,#CC,#CB,#C5,#BA,#AE,#B9,#CA,#C5,#C3,#B9,#B2,#AE,#A5,#9D,#99,#93,#8F,#8E,#8E,#93,#97,#9B,#99,#9E,#AC,#B5,#BE,#C7,#D8,#E5,#F1,#F8,#F6,#F8,#FC,#FE,#FE,#FF,#FE,#F8,#FB,#F8,#F8,#F8,#FE,#F6,#E9,#CC,#97,#80,#64,#5C,#65,#6E,#6E,#78,#9C,#CC,#C9,#BA,#95,#9D,#CD,#C1,#B3,#B6,#CF,#E1,#F0,#DB,#97,#E3,#FF,#FB,#F9,#FF,#FE,#F6,#F9,#FE,#F8,#F8,#F8,#F8,#FC,#FE,#F8,#F6,#F6,#D1,#DC,#FC,#F9,#EC,#EC,#F8,#F9,#FC,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F8,#F1,#F9,#FF,#FF,#FC,#FF,#FE,#FF,#FC,#F0,#E9,#E1,#D4,#A7,#AC,#CB,#C7,#D4,#CA,#B4,#EC,#F3,#E2,#F0,#E3,#EC,#FC,#FC,#FC,#FC,#FE,#FE,#FE,#FC,#FC,#F3,#D0,#DC,#F2,#EC,#E4,#EC,#D6,#C1,#CB,#C9,#B8,#AC,#A9,#A9,#A6,#A4,#A2,#A2,#A9,#B4,#C0,#CA,#D6,#DD,#E8,#ED,#F0,#F8,#FE,#FF,#FF},
{#C3,#C7,#C7,#C5,#C0,#B8,#BC,#C5,#C3,#C0,#B7,#B0,#A5,#9B,#93,#8C,#88,#87,#88,#87,#87,#8E,#92,#90,#97,#A7,#B3,#BA,#C9,#E0,#F0,#FC,#FC,#FC,#FC,#FE,#FF,#FF,#FF,#FF,#FE,#FC,#F8,#F9,#F8,#DB,#D7,#F9,#EE,#CD,#B8,#90,#6F,#6D,#75,#7E,#7E,#93,#C3,#D9,#C2,#A7,#9D,#6C,#7C,#BA,#C9,#CF,#E3,#ED,#F6,#CA,#E1,#FF,#FF,#FB,#FE,#FF,#FF,#FE,#FF,#F8,#F8,#FC,#F8,#F9,#FC,#F8,#F0,#F8,#F4,#F0,#F8,#FC,#FF,#FF,#F8,#FB,#FC,#FC,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F9,#F6,#F9,#FF,#FF,#FC,#FC,#FE,#FC,#F8,#F0,#D3,#BB,#CE,#97,#97,#AC,#9B,#AC,#9D,#90,#E3,#E7,#D1,#E3,#D3,#EB,#F3,#F1,#F8,#F4,#FF,#FE,#F8,#F1,#EE,#ED,#EB,#F4,#FC,#F2,#DB,#E2,#E3,#D8,#D0,#C5,#BB,#B3,#AE,#A8,#A4,#A4,#A2,#A0,#A7,#B2,#C0,#C9,#D6,#DE,#E9,#EE,#F2,#F8,#FF,#FF,#FF},
{#C3,#C1,#C1,#C0,#BE,#BD,#B8,#B6,#B6,#B4,#AE,#A4,#9B,#8F,#86,#7D,#79,#7C,#80,#7C,#7A,#80,#84,#84,#8C,#9C,#AE,#C0,#D4,#EB,#F6,#FC,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#F9,#FF,#F9,#F6,#F8,#DE,#E5,#FB,#F1,#D9,#CB,#BE,#93,#86,#8A,#9C,#99,#AE,#B7,#CB,#CD,#BC,#B5,#87,#88,#B3,#B2,#C5,#DD,#ED,#F4,#F2,#F1,#F2,#FC,#FF,#FC,#FC,#FF,#FE,#FB,#FB,#FC,#F6,#ED,#F6,#FC,#EC,#F6,#F8,#EC,#B6,#BA,#F8,#FC,#F6,#FC,#F8,#FB,#FC,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FE,#FF,#FF,#FB,#FE,#FF,#FF,#FC,#F6,#F8,#D4,#A2,#B5,#7C,#7D,#8B,#6E,#7C,#6C,#75,#DD,#D1,#C1,#C5,#BB,#E6,#DB,#E1,#E9,#E2,#FE,#FB,#E8,#EC,#F9,#F4,#FB,#CD,#CB,#FE,#EC,#DC,#CC,#C5,#CC,#B2,#A8,#AE,#B0,#AC,#A7,#A8,#A2,#9E,#A4,#B0,#BC,#C9,#D3,#DE,#E9,#EE,#F2,#F9,#FF,#FF,#FF},
{#C0,#B8,#B5,#B8,#B7,#B0,#AC,#AC,#A9,#A7,#A2,#99,#90,#88,#7A,#6F,#6E,#72,#71,#71,#71,#77,#7D,#87,#8F,#9B,#B0,#C7,#E1,#F6,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F3,#ED,#EE,#F6,#FC,#FC,#FF,#FC,#F8,#E1,#D3,#CE,#BD,#B0,#AA,#B4,#BB,#CB,#C7,#9E,#AC,#D3,#D4,#CA,#A6,#9B,#AE,#BD,#D3,#E5,#F0,#FC,#FC,#F4,#FE,#FF,#F8,#F8,#FF,#FC,#F9,#FE,#FF,#F1,#D9,#EE,#FC,#F6,#FC,#FC,#F0,#E1,#E9,#F6,#F8,#FC,#FF,#FB,#FC,#FE,#FB,#FC,#FC,#FC,#FE,#FB,#FE,#F6,#F6,#FB,#F9,#F8,#F6,#FE,#FB,#FB,#FC,#EE,#E6,#DC,#B0,#97,#52,#53,#6F,#54,#5E,#58,#6D,#D0,#93,#97,#A7,#BD,#E1,#AE,#E5,#D2,#CD,#F9,#F9,#F6,#FB,#F6,#EC,#F8,#E4,#E4,#F4,#B4,#CD,#D7,#BE,#B6,#A4,#A5,#B2,#B3,#AC,#A9,#A4,#A0,#9F,#A3,#AE,#B8,#C3,#D1,#DD,#E6,#ED,#F4,#F8,#FC,#FF,#FF},
{#B0,#AE,#AC,#AE,#AC,#A5,#A3,#A3,#9D,#9B,#99,#92,#88,#7E,#71,#68,#66,#65,#66,#68,#6F,#76,#7C,#8A,#93,#9F,#B6,#D0,#EC,#FB,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#EC,#AC,#D4,#FF,#F9,#F4,#FC,#F9,#F6,#E4,#D9,#D1,#C3,#BA,#B6,#BD,#CE,#D9,#DA,#C3,#99,#AE,#DE,#E4,#C3,#B0,#C0,#CD,#DA,#F0,#FC,#F6,#F2,#FB,#FF,#FC,#FE,#FE,#FC,#F9,#FE,#FC,#FC,#FB,#F6,#FE,#FE,#FC,#FB,#FF,#FC,#FE,#FF,#F8,#FE,#FF,#FF,#FF,#FF,#FF,#FC,#FF,#FF,#FC,#F6,#F1,#F8,#F9,#ED,#F3,#EB,#E9,#F2,#F8,#F6,#F8,#FF,#EB,#C3,#B8,#A2,#7C,#49,#40,#50,#3B,#47,#3D,#5D,#A7,#5E,#73,#A1,#BE,#CD,#9F,#E1,#CC,#C7,#EE,#FC,#F8,#FE,#F9,#EE,#F0,#F8,#F9,#F4,#E3,#EC,#C9,#B3,#B7,#B2,#A1,#A6,#B0,#AC,#A7,#A5,#9F,#9C,#A2,#AE,#B7,#C3,#D0,#DB,#E3,#EC,#F4,#F8,#FC,#FF,#FF},
{#9B,#9E,#A0,#9E,#9C,#99,#99,#97,#90,#8C,#8A,#86,#7E,#73,#6C,#68,#64,#60,#5E,#64,#6A,#72,#78,#86,#8C,#97,#B2,#D3,#F0,#FE,#FE,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F2,#CE,#E9,#FF,#FE,#F6,#FB,#FC,#E4,#CA,#D2,#E0,#D8,#D9,#D9,#D2,#D4,#D1,#D6,#D9,#BB,#AA,#CA,#D7,#D0,#C3,#BB,#C0,#C5,#E1,#FB,#F3,#F3,#FB,#F9,#FC,#FF,#FE,#F9,#F8,#FE,#FC,#FC,#FC,#F9,#F6,#FE,#FF,#F6,#FC,#FE,#F8,#FB,#FC,#FF,#FF,#FE,#FC,#FE,#FE,#FC,#FC,#FC,#FB,#F2,#F3,#F3,#F6,#F6,#FB,#F8,#E5,#C5,#E1,#F4,#F9,#EC,#DC,#AA,#97,#7C,#5A,#47,#37,#36,#32,#3A,#30,#38,#66,#4F,#71,#8A,#9D,#8F,#A8,#D7,#AC,#C2,#F0,#ED,#F3,#FE,#FE,#FE,#F8,#F6,#DC,#EB,#FF,#F2,#C5,#AE,#B5,#B2,#A3,#A0,#AC,#A6,#9F,#9E,#99,#97,#9D,#A9,#B5,#C3,#CE,#D9,#E1,#ED,#F4,#F8,#FC,#FF,#FF},
{#86,#8B,#93,#92,#8F,#93,#90,#8A,#82,#7E,#7D,#7A,#75,#6C,#6A,#68,#64,#5C,#5C,#61,#64,#6F,#7A,#86,#8B,#93,#A8,#C9,#E7,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FC,#FC,#FC,#F6,#F3,#F6,#F9,#F8,#EC,#F0,#F6,#F9,#FC,#FB,#F9,#F1,#E5,#E1,#D3,#C0,#B2,#C9,#D4,#D4,#CB,#C1,#C1,#C5,#D9,#F6,#FE,#FC,#F8,#F8,#FE,#F3,#EE,#F9,#FC,#F9,#FF,#FC,#F9,#F0,#E8,#FB,#F6,#E9,#F1,#FC,#F8,#F8,#F9,#F8,#FE,#FF,#FE,#F9,#FC,#FE,#FE,#FB,#FB,#F6,#FB,#F0,#E1,#EC,#FC,#DE,#C1,#C1,#C9,#E9,#F9,#D6,#AC,#99,#95,#6C,#43,#3D,#2E,#28,#32,#36,#27,#2F,#4B,#41,#6E,#8B,#64,#61,#A7,#A3,#84,#B0,#E3,#DD,#F0,#FE,#F9,#F8,#F8,#F8,#CF,#E0,#F0,#D4,#D8,#C2,#B2,#AE,#AA,#AC,#A8,#9F,#9D,#99,#93,#90,#95,#A4,#B2,#BD,#C9,#D8,#E0,#E9,#F2,#F8,#FC,#FF,#FF},
{#77,#7E,#82,#84,#86,#8A,#87,#7D,#78,#75,#75,#71,#6C,#68,#65,#64,#60,#59,#58,#5C,#60,#6B,#76,#86,#90,#9C,#B3,#CC,#E6,#F8,#FF,#FF,#FF,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#F6,#FC,#F8,#F6,#FE,#F3,#FB,#FF,#FF,#FF,#FC,#F9,#FB,#F8,#FC,#F8,#F3,#F6,#E9,#CF,#C5,#D0,#E0,#E5,#DC,#D8,#D9,#DB,#E3,#F2,#FE,#FE,#F6,#FB,#F8,#DD,#D9,#F2,#F9,#FB,#FC,#FC,#FE,#FB,#F6,#F6,#E8,#E0,#ED,#FF,#FC,#F8,#F8,#F8,#FB,#FF,#FF,#FB,#FC,#FF,#FE,#F8,#F8,#ED,#F9,#EE,#E2,#EC,#F9,#C2,#A5,#F4,#EB,#EB,#F0,#D2,#77,#6F,#79,#60,#3C,#36,#2E,#26,#32,#2E,#24,#32,#33,#2F,#50,#71,#3B,#64,#78,#5D,#76,#97,#B6,#D8,#F3,#FC,#FB,#F0,#F2,#FC,#F6,#F9,#EE,#CC,#E8,#C9,#8F,#A2,#A9,#A9,#A3,#9E,#A3,#9C,#90,#8E,#93,#A1,#B0,#B9,#C5,#D2,#DD,#E7,#F0,#F6,#FC,#FF,#FF},
{#71,#75,#78,#7B,#7D,#80,#7C,#75,#71,#6E,#6E,#6B,#65,#64,#62,#60,#5E,#58,#55,#56,#5D,#66,#71,#86,#9B,#B2,#D0,#E5,#F0,#F8,#FC,#FF,#FF,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FC,#FE,#F6,#E1,#F0,#F6,#F6,#F6,#FE,#FC,#F9,#FC,#F9,#F8,#F9,#F0,#EE,#F1,#F2,#F1,#E4,#E5,#DC,#DE,#F8,#F8,#F8,#F8,#F9,#F9,#FB,#FB,#FC,#FE,#F8,#F8,#FE,#FB,#F9,#F8,#F9,#FB,#F6,#FF,#F4,#F4,#F2,#F6,#FB,#FC,#FE,#FC,#FC,#F2,#F2,#FB,#FF,#FF,#FF,#FE,#FB,#F3,#E1,#F6,#F9,#F9,#F6,#F6,#F1,#EE,#F2,#F0,#E9,#D1,#D0,#88,#58,#64,#4F,#36,#2E,#2C,#25,#2B,#2A,#2B,#2B,#25,#32,#3D,#39,#3A,#53,#43,#54,#6A,#86,#A0,#D8,#F8,#E9,#F1,#F9,#F6,#F2,#F6,#E7,#E3,#E9,#E9,#C9,#A5,#B0,#A2,#9C,#A1,#9F,#A1,#9F,#95,#8E,#92,#A3,#B0,#B9,#C5,#D1,#DA,#E6,#F0,#F6,#FC,#FF,#FF},
{#6C,#6B,#6E,#73,#76,#76,#72,#6E,#6C,#6B,#68,#66,#61,#60,#5E,#60,#5E,#56,#53,#53,#5C,#69,#77,#95,#B6,#D1,#EC,#F6,#F9,#FC,#FE,#FF,#FF,#FE,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#E9,#B5,#D3,#DB,#E5,#F0,#F6,#FC,#FC,#FB,#FE,#FC,#FC,#FE,#FF,#F2,#DB,#C5,#D1,#EC,#F0,#ED,#E2,#E3,#B0,#D8,#FB,#FF,#FE,#FC,#FC,#FC,#FC,#FE,#FF,#FC,#FC,#FC,#FC,#FC,#FC,#F8,#F6,#FF,#FC,#FE,#E9,#D2,#F1,#F9,#F1,#F9,#FF,#EC,#EC,#FB,#F2,#F4,#FC,#FF,#FF,#FC,#F1,#F9,#FE,#F8,#F8,#F8,#FB,#FC,#F8,#EB,#C9,#B3,#B9,#9F,#6D,#6F,#43,#30,#2C,#27,#21,#27,#2A,#26,#2A,#2A,#32,#38,#2A,#36,#38,#3F,#54,#5D,#76,#97,#E0,#E7,#D4,#F0,#FE,#FC,#D8,#D2,#E2,#E7,#F4,#E7,#D9,#D4,#AE,#8F,#84,#8C,#99,#99,#9C,#99,#92,#95,#A0,#AE,#BB,#C7,#D3,#DD,#E8,#F0,#F8,#FE,#FF,#FF},
{#62,#62,#64,#6B,#6E,#6D,#6C,#6B,#69,#66,#64,#61,#60,#5E,#5C,#5C,#5A,#52,#51,#55,#5C,#75,#8F,#B4,#D7,#EB,#F8,#FC,#FC,#FF,#FF,#FF,#FF,#FF,#FE,#FF,#FF,#FF,#FF,#FF,#EB,#E5,#E4,#A3,#C3,#F8,#EC,#F0,#FB,#FF,#FE,#FC,#FF,#FE,#FC,#FC,#F8,#F0,#D3,#AA,#AC,#C9,#DB,#E7,#EC,#E7,#93,#CA,#F9,#FF,#F9,#FC,#FE,#FC,#FF,#FC,#FE,#FC,#FC,#FE,#FB,#F6,#FC,#FF,#FF,#FC,#F1,#E9,#F1,#ED,#F9,#F8,#F3,#FC,#FC,#F6,#F6,#FE,#F6,#EB,#FB,#FF,#FF,#FF,#FC,#F8,#FB,#F6,#FC,#F9,#F8,#F6,#FC,#FB,#CC,#93,#99,#CE,#9E,#6B,#44,#32,#2F,#28,#27,#2A,#2C,#26,#28,#27,#2B,#2F,#2E,#36,#33,#3C,#3F,#58,#67,#60,#93,#C1,#E1,#FB,#FE,#F3,#E8,#F0,#FC,#F8,#E4,#F0,#EE,#B9,#88,#8E,#90,#93,#9F,#A2,#9E,#9B,#95,#95,#A1,#AE,#BB,#C9,#D3,#E1,#EB,#F0,#F8,#FE,#FF,#FF},
{#5C,#5C,#5D,#64,#65,#64,#66,#68,#64,#62,#60,#5C,#5C,#58,#56,#56,#55,#51,#56,#5C,#69,#92,#B6,#D8,#EE,#F6,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F8,#C1,#C2,#DE,#ED,#ED,#F3,#EC,#F6,#FC,#FF,#FF,#FC,#FF,#FE,#FC,#FF,#FB,#F4,#EB,#E0,#D9,#D1,#E3,#F4,#E9,#F0,#F0,#F4,#FC,#FF,#FC,#FC,#FF,#FE,#FC,#FB,#F8,#FB,#FB,#F6,#F9,#F8,#FB,#FE,#FE,#FF,#F4,#ED,#F6,#FC,#FB,#F2,#F3,#F8,#F3,#F6,#FC,#F4,#F2,#EE,#F8,#FF,#FE,#FC,#FB,#FC,#FF,#FF,#FC,#F9,#FF,#F8,#F8,#F6,#C9,#9B,#82,#95,#99,#6A,#41,#34,#2E,#2B,#2C,#27,#2B,#2E,#26,#26,#2A,#27,#32,#37,#2F,#2F,#3D,#50,#4D,#76,#86,#BB,#ED,#FB,#F8,#F3,#F9,#FC,#F6,#E8,#D9,#F3,#F8,#D2,#C3,#D1,#CB,#B0,#A3,#A5,#A0,#9D,#99,#99,#A4,#B0,#BC,#C9,#D7,#E2,#EC,#F0,#F8,#FE,#FF,#FF},
{#54,#56,#5A,#5C,#5E,#5E,#61,#64,#61,#5D,#5A,#58,#58,#54,#52,#55,#56,#55,#55,#60,#84,#B4,#D7,#ED,#F8,#F8,#FC,#FF,#FF,#FF,#FE,#FE,#FE,#FC,#FB,#FC,#FE,#FF,#FF,#FB,#F1,#D4,#9C,#D7,#FC,#F0,#F4,#FC,#FF,#FF,#FF,#FE,#FF,#FC,#F9,#FC,#F6,#EC,#EE,#FB,#B8,#B8,#F0,#F0,#F0,#F8,#FF,#FF,#FC,#FF,#FF,#FE,#FE,#FC,#F9,#FB,#F4,#F9,#FC,#F9,#FB,#FC,#FE,#FC,#FC,#F8,#E7,#F6,#FC,#F4,#F8,#FF,#F6,#E6,#F4,#F4,#E1,#DC,#D8,#CE,#F3,#FC,#FC,#FE,#FF,#FF,#FF,#FE,#F3,#EE,#F6,#EE,#F0,#F8,#CC,#86,#8A,#82,#82,#64,#38,#37,#2A,#27,#2A,#25,#2C,#2E,#25,#28,#2A,#24,#2F,#30,#2A,#36,#40,#47,#60,#93,#B2,#D8,#E2,#E7,#F2,#F9,#ED,#F0,#E9,#E1,#F4,#FB,#FC,#FE,#E1,#CB,#C7,#AE,#99,#99,#9C,#9E,#9B,#9B,#A6,#B2,#BE,#CA,#D8,#E3,#EC,#F1,#F8,#FC,#FF,#FF},
{#50,#53,#58,#5C,#5C,#60,#60,#5E,#5D,#5A,#58,#58,#59,#58,#58,#5A,#59,#55,#50,#5D,#95,#CB,#E8,#F6,#FC,#FE,#FC,#FF,#FF,#FF,#FE,#FC,#FC,#F9,#F8,#FB,#FC,#FF,#FF,#FE,#F8,#F1,#DE,#F0,#F6,#F2,#F3,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#F9,#F2,#F0,#EC,#E5,#DE,#CA,#D9,#F2,#F1,#F9,#F4,#E9,#F9,#FC,#FE,#FF,#FE,#FC,#FC,#F9,#FC,#FB,#F8,#FE,#FF,#FC,#FC,#FE,#FC,#FC,#F6,#E1,#F2,#F0,#E6,#F8,#F6,#F0,#ED,#F8,#F6,#DA,#E5,#D9,#C7,#F9,#FE,#FC,#FF,#FF,#FC,#F6,#F9,#F6,#F0,#E5,#CE,#D9,#F2,#E2,#71,#7D,#99,#75,#71,#3F,#38,#2B,#22,#26,#26,#2E,#2B,#27,#2C,#2B,#26,#2A,#28,#2A,#36,#49,#55,#64,#7A,#BD,#E9,#EE,#D8,#E9,#BB,#A9,#F3,#F9,#F6,#ED,#DE,#F6,#F9,#E9,#D3,#BB,#A8,#95,#9C,#A2,#9C,#97,#9B,#A6,#B2,#BE,#CA,#D9,#E4,#EC,#F1,#F8,#FC,#FF,#FF},
{#4B,#51,#56,#58,#5A,#60,#60,#5D,#5C,#58,#58,#5A,#5C,#5E,#5E,#5C,#59,#54,#53,#60,#97,#D2,#F1,#F9,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F8,#F6,#FF,#FC,#F6,#F8,#F6,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F8,#F0,#F4,#F8,#F0,#E2,#F4,#FE,#F8,#F8,#F8,#F6,#E4,#F8,#FF,#FF,#FE,#FF,#FE,#FB,#F8,#F8,#F6,#E4,#ED,#E7,#F0,#FF,#FC,#F6,#F9,#FF,#EC,#E1,#EC,#DB,#E3,#F2,#F8,#F8,#FC,#FB,#FC,#FE,#F6,#FC,#FF,#FE,#FC,#FF,#FF,#F9,#F6,#FB,#F8,#F8,#F3,#E0,#DA,#C3,#BC,#AE,#97,#90,#66,#61,#47,#39,#2F,#24,#27,#2B,#2E,#21,#2A,#2C,#27,#28,#27,#25,#28,#34,#4D,#51,#41,#93,#E5,#EE,#F2,#E1,#C9,#B7,#CB,#F4,#EE,#B2,#B7,#E0,#ED,#F0,#F4,#E9,#E1,#D1,#BB,#BA,#AA,#9B,#97,#9B,#A7,#B5,#C2,#CD,#D9,#E5,#EC,#F1,#F8,#FC,#FF,#FF},
